ingredient_count,cooking_time_minutes,rating
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7054620452706254
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
-0.6345652759235726,-0.3041219438290623,-0.4658297029425527
0.3080584495239462,-0.3041219438290623,0.7054620452706254
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
2.00478115532948,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
2.00478115532948,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
2.758880135687495,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7054620452706254
1.250682174971465,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
2.00478115532948,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7054620452706254
0.4965831946134499,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,1.9324656088555183,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
-1.0116147661025803,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7054620452706254
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7054620452706254
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
2.758880135687495,-0.3041219438290623,0.7054620452706254
-0.6345652759235726,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7054620452706254
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
1.8162564102399763,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7054620452706254
1.4392069200609687,-0.3041219438290623,0.7054620452706254
1.250682174971465,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.6345652759235726,0.3279571471470148,-0.4658297029425527
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
1.4392069200609687,1.1545221122695772,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
2.3818306455084874,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7054620452706254
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.8736326847924575,0.7169288954399853,0.7054620452706254
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7054620452706254
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7054620452706254
0.4965831946134499,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7054620452706254
0.1195337044344424,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
1.250682174971465,0.7169288954399853,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
2.193305900418984,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
2.3818306455084874,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
-0.8230900210130764,-0.3041219438290623,0.7054620452706254
-1.5771890013710914,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
1.8162564102399763,-0.3041219438290623,0.6810601338495176
0.6851079397029537,-0.3041219438290623,0.7298639566917333
1.8162564102399763,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
-0.8230900210130764,-0.3041219438290623,-0.4658297029425527
0.1195337044344424,1.883844140318897,0.7054620452706254
0.6851079397029537,-0.3041219438290623,0.7054620452706254
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
2.193305900418984,-0.3041219438290623,0.7298639566917333
1.8162564102399763,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,-0.4658297029425527
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
2.00478115532948,-0.3041219438290623,0.7298639566917333
-1.2001395111920838,-0.3041219438290623,0.7298639566917333
2.00478115532948,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
-1.3886642562815876,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7054620452706254
-0.25751578574456513,-0.3041219438290623,0.7054620452706254
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
-1.2001395111920838,-0.3041219438290623,-0.4658297029425527
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
2.00478115532948,-0.3041219438290623,0.7298639566917333
0.6851079397029537,3.9745672873936138,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
-0.6345652759235726,-0.3041219438290623,0.7298639566917333
0.6851079397029537,1.6407367976357905,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
1.4392069200609687,1.2517650493428198,0.7298639566917333
-0.6345652759235726,0.668307426903364,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
1.8162564102399763,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,0.03622833592728691,-0.4658297029425527
-1.0116147661025803,0.08484980446390822,-0.4658297029425527
0.6851079397029537,0.4252000842202574,-0.4658297029425527
0.6851079397029537,-0.15825753821919836,-0.4658297029425527
-1.3886642562815876,0.5710644898301214,-0.4658297029425527
-0.44604053083406886,0.2793356786103935,-0.4658297029425527
0.8736326847924575,0.668307426903364,-0.4658297029425527
-0.44604053083406886,-0.10963606968257704,-0.4658297029425527
0.4965831946134499,0.3279571471470148,-0.4658297029425527
0.8736326847924575,0.7169288954399853,-0.4658297029425527
-0.44604053083406886,0.13347127300052955,-0.4658297029425527
-0.6345652759235726,-0.01239313260933441,-0.4658297029425527
1.250682174971465,-0.10963606968257704,-0.4658297029425527
0.6851079397029537,-0.3041219438290623,0.7054620452706254
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.4965831946134499,0.8627933010498493,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
2.758880135687495,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.1195337044344424,1.2031435808061985,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
2.3818306455084874,1.8352226717822757,0.7298639566917333
0.1195337044344424,1.543493860562548,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7054620452706254
0.6851079397029537,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.6851079397029537,-0.3041219438290623,0.7054620452706254
0.6851079397029537,1.4462509234893053,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
2.5703553905979915,-0.3041219438290623,0.7298639566917333
1.6277316651504725,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
0.1195337044344424,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
1.250682174971465,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
2.193305900418984,-0.3041219438290623,0.7054620452706254
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.06899104065506136,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7054620452706254
2.00478115532948,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
1.4392069200609687,-0.3041219438290623,0.7298639566917333
0.4965831946134499,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7054620452706254
0.3080584495239462,-0.3041219438290623,0.7298639566917333
1.0621574298819612,-0.3041219438290623,0.7298639566917333
0.8736326847924575,-0.3041219438290623,0.7298639566917333
-0.25751578574456513,-0.3041219438290623,0.7298639566917333
0.3080584495239462,-0.3041219438290623,0.7298639566917333
-0.44604053083406886,0.18209274153715085,-0.4658297029425527
1.0621574298819612,0.3765786156836361,-0.4658297029425527
-0.25751578574456513,-0.01239313260933441,-0.4658297029425527
0.3080584495239462,-0.01239313260933441,-0.4658297029425527
1.250682174971465,0.18209274153715085,-0.4658297029425527
0.8736326847924575,0.13347127300052955,-0.4658297029425527
-0.25751578574456513,-0.10963606968257704,-0.4658297029425527
2.193305900418984,0.4738215527568787,-0.4658297029425527
1.8162564102399763,0.13347127300052955,-0.4658297029425527
-0.25751578574456513,0.4252000842202574,-0.4658297029425527
0.1195337044344424,0.13347127300052955,-0.4658297029425527
1.4392069200609687,-0.01239313260933441,-0.4658297029425527
0.1195337044344424,-0.06101460114595573,-0.4658297029425527
